[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:04 | ETA: 0:00:03
[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:05 | ETA: 0:00:03
[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:06 | ETA: 0:00:03
[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:07 | ETA: 0:00:03
[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:08 | ETA: 0:00:03
[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:09 | ETA: 0:00:03
[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.7 | Total: 0:27:10 | ETA: 0:00:03
[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.7 | Total: 0:27:11 | ETA: 0:00:03
[KGenerating Samples |##############                  | (114/256) Sample Time: 14.320s | Infer Batch: 39.7 | Total: 0:27:12 | ETA: 0:00:03
[KGenerating Samples |##############                  | (114/256) Sample Time: 14.320s | Infer Batch: 39.7 | Total: 0:27:13 | ETA: 0:00:03
[KGenerating Samples |##############                  | (116/256) Sample Time: 14.091s | Infer Batch: 39.7 | Total: 0:27:14 | ETA: 0:00:03
[KGenerating Samples |##############                  | (117/256) Sample Time: 13.979s | Infer Batch: 39.7 | Total: 0:27:15 | ETA: 0:00:03
[KGenerating Samples |##############                  | (117/256) Sample Time: 13.979s | Infer Batch: 39.7 | Total: 0:27:16 | ETA: 0:00:03
[KGenerating Samples |##############                  | (118/256) Sample Time: 13.874s | Infer Batch: 39.7 | Total: 0:27:17 | ETA: 0:00:03
[KGenerating Samples |##############                  | (119/256) Sample Time: 13.766s | Infer Batch: 39.7 | Total: 0:27:18 | ETA: 0:00:03
[KGenerating Samples |###############                 | (120/256) Sample Time: 13.656s | Infer Batch: 39.7 | Total: 0:27:19 | ETA: 0:00:03
[KGenerating Samples |###############                 | (122/256) Sample Time: 13.447s | Infer Batch: 39.7 | Total: 0:27:20 | ETA: 0:00:03
[KGenerating Samples |###############                 | (122/256) Sample Time: 13.447s | Infer Batch: 39.7 | Total: 0:27:21 | ETA: 0:00:03
[KGenerating Samples |###############                 | (123/256) Sample Time: 13.353s | Infer Batch: 39.7 | Total: 0:27:22 | ETA: 0:00:03
[KGenerating Samples |###############                 | (123/256) Sample Time: 13.353s | Infer Batch: 39.7 | Total: 0:27:23 | ETA: 0:00:03
[KGenerating Samples |###############                 | (124/256) Sample Time: 13.257s | Infer Batch: 39.7 | Total: 0:27:24 | ETA: 0:00:03
[KGenerating Samples |###############                 | (125/256) Sample Time: 13.165s | Infer Batch: 39.7 | Total: 0:27:25 | ETA: 0:00:03
[KGenerating Samples |###############                 | (125/256) Sample Time: 13.165s | Infer Batch: 39.7 | Total: 0:27:26 | ETA: 0:00:03
[KGenerating Samples |###############                 | (125/256) Sample Time: 13.165s | Infer Batch: 39.7 | Total: 0:27:27 | ETA: 0:00:03
[KGenerating Samples |###############                 | (126/256) Sample Time: 13.084s | Infer Batch: 39.7 | Total: 0:27:28 | ETA: 0:00:03
[KGenerating Samples |###############                 | (127/256) Sample Time: 12.990s | Infer Batch: 39.7 | Total: 0:27:29 | ETA: 0:00:03
[KGenerating Samples |###############                 | (127/256) Sample Time: 12.990s | Infer Batch: 39.7 | Total: 0:27:30 | ETA: 0:00:02
[KGenerating Samples |###############                 | (127/256) Sample Time: 12.990s | Infer Batch: 39.7 | Total: 0:27:31 | ETA: 0:00:02
[KGenerating Samples |################                | (128/256) Sample Time: 12.906s | Infer Batch: 39.7 | Total: 0:27:32 | ETA: 0:00:03
[KGenerating Samples |################                | (128/256) Sample Time: 12.906s | Infer Batch: 39.7 | Total: 0:27:33 | ETA: 0:00:03
[KGenerating Samples |################                | (128/256) Sample Time: 12.906s | Infer Batch: 39.7 | Total: 0:27:34 | ETA: 0:00:03
[KGenerating Samples |################                | (128/256) Sample Time: 12.906s | Infer Batch: 39.7 | Total: 0:27:35 | ETA: 0:00:03
[KGenerating Samples |################                | (130/256) Sample Time: 12.743s | Infer Batch: 39.7 | Total: 0:27:36 | ETA: 0:00:02
[KGenerating Samples |################                | (130/256) Sample Time: 12.743s | Infer Batch: 39.7 | Total: 0:27:37 | ETA: 0:00:02
[KGenerating Samples |################                | (131/256) Sample Time: 12.662s | Infer Batch: 39.7 | Total: 0:27:38 | ETA: 0:00:02
[KGenerating Samples |################                | (131/256) Sample Time: 12.662s | Infer Batch: 39.7 | Total: 0:27:39 | ETA: 0:00:02
[KGenerating Samples |################                | (133/256) Sample Time: 12.486s | Infer Batch: 39.7 | Total: 0:27:40 | ETA: 0:00:02
[KGenerating Samples |################                | (135/256) Sample Time: 12.308s | Infer Batch: 39.7 | Total: 0:27:41 | ETA: 0:00:02
[KGenerating Samples |################                | (135/256) Sample Time: 12.308s | Infer Batch: 39.7 | Total: 0:27:42 | ETA: 0:00:02
[KGenerating Samples |################                | (135/256) Sample Time: 12.308s | Infer Batch: 39.7 | Total: 0:27:43 | ETA: 0:00:02
[KGenerating Samples |################                | (135/256) Sample Time: 12.308s | Infer Batch: 39.7 | Total: 0:27:44 | ETA: 0:00:02
[KGenerating Samples |################                | (135/256) Sample Time: 12.308s | Infer Batch: 39.7 | Total: 0:27:45 | ETA: 0:00:02
[KGenerating Samples |#################               | (136/256) Sample Time: 12.251s | Infer Batch: 39.7 | Total: 0:27:46 | ETA: 0:00:02
[KGenerating Samples |#################               | (136/256) Sample Time: 12.251s | Infer Batch: 39.7 | Total: 0:27:47 | ETA: 0:00:02
[KGenerating Samples |#################               | (136/256) Sample Time: 12.251s | Infer Batch: 39.7 | Total: 0:27:48 | ETA: 0:00:02
[KGenerating Samples |#################               | (136/256) Sample Time: 12.251s | Infer Batch: 39.7 | Total: 0:27:49 | ETA: 0:00:02
[KGenerating Samples |#################               | (136/256) Sample Time: 12.251s | Infer Batch: 39.7 | Total: 0:27:50 | ETA: 0:00:02
[KGenerating Samples |#################               | (137/256) Sample Time: 12.203s | Infer Batch: 39.7 | Total: 0:27:51 | ETA: 0:00:02
[KGenerating Samples |#################               | (137/256) Sample Time: 12.203s | Infer Batch: 39.7 | Total: 0:27:52 | ETA: 0:00:02
[KGenerating Samples |#################               | (137/256) Sample Time: 12.203s | Infer Batch: 39.7 | Total: 0:27:53 | ETA: 0:00:02
[KGenerating Samples |#################               | (137/256) Sample Time: 12.203s | Infer Batch: 39.7 | Total: 0:27:54 | ETA: 0:00:02
[KGenerating Samples |#################               | (139/256) Sample Time: 12.057s | Infer Batch: 39.7 | Total: 0:27:55 | ETA: 0:00:02
[KGenerating Samples |#################               | (139/256) Sample Time: 12.057s | Infer Batch: 39.7 | Total: 0:27:56 | ETA: 0:00:02
[KGenerating Samples |#################               | (140/256) Sample Time: 11.980s | Infer Batch: 39.7 | Total: 0:27:57 | ETA: 0:00:02
[KGenerating Samples |#################               | (141/256) Sample Time: 11.902s | Infer Batch: 39.7 | Total: 0:27:58 | ETA: 0:00:02
[KGenerating Samples |#################               | (142/256) Sample Time: 11.830s | Infer Batch: 39.7 | Total: 0:27:59 | ETA: 0:00:02
[KGenerating Samples |#################               | (142/256) Sample Time: 11.830s | Infer Batch: 39.7 | Total: 0:28:00 | ETA: 0:00:02
[KGenerating Samples |#################               | (142/256) Sample Time: 11.830s | Infer Batch: 39.7 | Total: 0:28:01 | ETA: 0:00:02
[KGenerating Samples |#################               | (142/256) Sample Time: 11.830s | Infer Batch: 39.7 | Total: 0:28:02 | ETA: 0:00:02
[KGenerating Samples |#################               | (142/256) Sample Time: 11.830s | Infer Batch: 39.7 | Total: 0:28:03 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:04 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:06 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:07 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:08 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:09 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:10 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:11 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:12 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:13 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:14 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 11.781s | Infer Batch: 39.7 | Total: 0:28:15 | ETA: 0:00:02
[KGenerating Samples |##################              | (145/256) Sample Time: 11.696s | Infer Batch: 39.7 | Total: 0:28:16 | ETA: 0:00:02
[KGenerating Samples |##################              | (145/256) Sample Time: 11.696s | Infer Batch: 39.7 | Total: 0:28:17 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 11.627s | Infer Batch: 39.7 | Total: 0:28:18 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 11.627s | Infer Batch: 39.7 | Total: 0:28:19 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 11.627s | Infer Batch: 39.7 | Total: 0:28:20 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 11.627s | Infer Batch: 39.7 | Total: 0:28:21 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 11.627s | Infer Batch: 39.7 | Total: 0:28:22 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 11.627s | Infer Batch: 39.7 | Total: 0:28:23 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 11.627s | Infer Batch: 39.7 | Total: 0:28:24 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 11.627s | Infer Batch: 39.7 | Total: 0:28:25 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 11.627s | Infer Batch: 39.7 | Total: 0:28:26 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 11.457s | Infer Batch: 39.7 | Total: 0:28:27 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 11.457s | Infer Batch: 39.7 | Total: 0:28:28 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 11.457s | Infer Batch: 39.7 | Total: 0:28:29 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 11.457s | Infer Batch: 39.7 | Total: 0:28:30 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 11.457s | Infer Batch: 39.7 | Total: 0:28:31 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 11.457s | Infer Batch: 39.7 | Total: 0:28:32 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 11.457s | Infer Batch: 39.7 | Total: 0:28:33 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 11.457s | Infer Batch: 39.7 | Total: 0:28:34 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 11.357s | Infer Batch: 39.7 | Total: 0:28:35 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 11.357s | Infer Batch: 39.7 | Total: 0:28:36 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 11.357s | Infer Batch: 39.7 | Total: 0:28:37 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 11.298s | Infer Batch: 39.7 | Total: 0:28:38 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 11.298s | Infer Batch: 39.7 | Total: 0:28:39 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 11.298s | Infer Batch: 39.7 | Total: 0:28:40 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 11.298s | Infer Batch: 39.7 | Total: 0:28:41 | ETA: 0:00:02
[KGenerating Samples |###################             | (153/256) Sample Time: 11.252s | Infer Batch: 39.7 | Total: 0:28:42 | ETA: 0:00:02
[KGenerating Samples |###################             | (153/256) Sample Time: 11.252s | Infer Batch: 39.7 | Total: 0:28:43 | ETA: 0:00:02
[KGenerating Samples |###################             | (153/256) Sample Time: 11.252s | Infer Batch: 39.7 | Total: 0:28:44 | ETA: 0:00:02
[KGenerating Samples |###################             | (153/256) Sample Time: 11.252s | Infer Batch: 39.7 | Total: 0:28:45 | ETA: 0:00:02
[KGenerating Samples |###################             | (153/256) Sample Time: 11.252s | Infer Batch: 39.7 | Total: 0:28:46 | ETA: 0:00:02
[KGenerating Samples |###################             | (153/256) Sample Time: 11.252s | Infer Batch: 39.7 | Total: 0:28:47 | ETA: 0:00:02
[KGenerating Samples |###################             | (153/256) Sample Time: 11.252s | Infer Batch: 39.7 | Total: 0:28:48 | ETA: 0:00:02
[KGenerating Samples |###################             | (154/256) Sample Time: 11.228s | Infer Batch: 39.7 | Total: 0:28:49 | ETA: 0:00:02
[KGenerating Samples |###################             | (156/256) Sample Time: 11.086s | Infer Batch: 39.7 | Total: 0:28:50 | ETA: 0:00:02
[KGenerating Samples |###################             | (156/256) Sample Time: 11.086s | Infer Batch: 39.7 | Total: 0:28:51 | ETA: 0:00:02
[KGenerating Samples |###################             | (157/256) Sample Time: 11.033s | Infer Batch: 39.7 | Total: 0:28:52 | ETA: 0:00:02
[KGenerating Samples |###################             | (158/256) Sample Time: 10.967s | Infer Batch: 39.7 | Total: 0:28:53 | ETA: 0:00:02
[KGenerating Samples |###################             | (159/256) Sample Time: 10.904s | Infer Batch: 39.7 | Total: 0:28:54 | ETA: 0:00:02
[KGenerating Samples |###################             | (159/256) Sample Time: 10.904s | Infer Batch: 39.7 | Total: 0:28:55 | ETA: 0:00:02
[KGenerating Samples |###################             | (159/256) Sample Time: 10.904s | Infer Batch: 39.7 | Total: 0:28:56 | ETA: 0:00:02
[KGenerating Samples |###################             | (159/256) Sample Time: 10.904s | Infer Batch: 39.7 | Total: 0:28:57 | ETA: 0:00:02
[KGenerating Samples |####################            | (160/256) Sample Time: 10.862s | Infer Batch: 39.7 | Total: 0:28:58 | ETA: 0:00:02
[KGenerating Samples |####################            | (160/256) Sample Time: 10.862s | Infer Batch: 39.7 | Total: 0:28:59 | ETA: 0:00:02
[KGenerating Samples |####################            | (160/256) Sample Time: 10.862s | Infer Batch: 39.7 | Total: 0:29:00 | ETA: 0:00:02
[KGenerating Samples |####################            | (160/256) Sample Time: 10.862s | Infer Batch: 39.7 | Total: 0:29:01 | ETA: 0:00:02
[KGenerating Samples |####################            | (161/256) Sample Time: 10.817s | Infer Batch: 39.7 | Total: 0:29:02 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 10.695s | Infer Batch: 39.7 | Total: 0:29:03 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 10.695s | Infer Batch: 39.7 | Total: 0:29:04 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 10.695s | Infer Batch: 39.7 | Total: 0:29:05 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 10.695s | Infer Batch: 39.7 | Total: 0:29:06 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 10.695s | Infer Batch: 39.7 | Total: 0:29:07 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 10.658s | Infer Batch: 39.7 | Total: 0:29:08 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 10.658s | Infer Batch: 39.7 | Total: 0:29:09 | ETA: 0:00:02
