
=== COMMAND 2026-09-06T06:46:32+04:00 ===
/home/codex/projects/gocube-alphazero/.venv/bin/python /home/codex/.cache/gocube-night-tools-d1e63d0f6bd6fdecce5887af97bdb5e3cc166f89/evaluate_gocube_checkpoints.py --candidate /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-e/iteration-0006.pkl --reference /home/codex/projects/gocube-alphazero/checkpoint/c4-t001-c4-c001/iteration-0005.pkl --output /home/codex/projects/gocube-alphazero/training_reports/c4-hparam-night-20260906-005747/evaluations/stage1_eval_E_i6_vs_parent5.json --candidate-id E@6 --reference-id parent@5 --topology cube --size 4 --games 24 --sims 100 --seed 20261575
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 63.292s | Total: 0:01:03 | ETA: 0:00:00
[KArena.play_games |##                              | (2/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 66.065s | Total: 0:02:12 | ETA: 0:24:16
[KArena.play_games |####                            | (3/24) Winrates: [0.333, 0.667] | No-result: 0 | Eps Time: 72.815s | Total: 0:03:38 | ETA: 0:24:14
[KArena.play_games |#####                           | (4/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 71.372s | Total: 0:04:45 | ETA: 0:25:30
[KArena.play_games |######                          | (5/24) Winrates: [0.4, 0.6] | No-result: 0 | Eps Time: 70.416s | Total: 0:05:52 | ETA: 0:23:48
[KArena.play_games |########                        | (6/24) Winrates: [0.333, 0.667] | No-result: 0 | Eps Time: 69.771s | Total: 0:06:58 | ETA: 0:22:18
[KArena.play_games |#########                       | (7/24) Winrates: [0.429, 0.571] | No-result: 0 | Eps Time: 68.763s | Total: 0:08:01 | ETA: 0:20:56
[KArena.play_games |##########                      | (8/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 67.964s | Total: 0:09:03 | ETA: 0:19:29
[KArena.play_games |############                    | (9/24) Winrates: [0.444, 0.556] | No-result: 0 | Eps Time: 68.833s | Total: 0:10:19 | ETA: 0:18:08
[KArena.play_games |#############                   | (10/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 68.496s | Total: 0:11:24 | ETA: 0:17:13
[KArena.play_games |##############                  | (11/24) Winrates: [0.455, 0.545] | No-result: 0 | Eps Time: 67.788s | Total: 0:12:25 | ETA: 0:15:59
[KArena.play_games |################                | (12/24) Winrates: [0.417, 0.583] | No-result: 0 | Eps Time: 67.892s | Total: 0:13:34 | ETA: 0:14:48
[KArena.play_games |#################               | (13/24) Winrates: [0.385, 0.615] | No-result: 0 | Eps Time: 67.132s | Total: 0:14:32 | ETA: 0:13:40
[KArena.play_games |##################              | (14/24) Winrates: [0.429, 0.571] | No-result: 0 | Eps Time: 67.406s | Total: 0:15:43 | ETA: 0:12:00
[KArena.play_games |####################            | (15/24) Winrates: [0.4, 0.6] | No-result: 0 | Eps Time: 68.549s | Total: 0:17:08 | ETA: 0:10:59
