
=== COMMAND 2026-09-06T05:33:26+04:00 ===
/home/codex/projects/gocube-alphazero/.venv/bin/python /home/codex/.cache/gocube-night-tools-d1e63d0f6bd6fdecce5887af97bdb5e3cc166f89/evaluate_gocube_checkpoints.py --candidate /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-d/iteration-0006.pkl --reference /home/codex/projects/gocube-alphazero/checkpoint/c4-t001-c4-c001/iteration-0005.pkl --output /home/codex/projects/gocube-alphazero/training_reports/c4-hparam-night-20260906-005747/evaluations/stage1_eval_D_i6_vs_parent5.json --candidate-id D@6 --reference-id parent@5 --topology cube --size 4 --games 24 --sims 100 --seed 20261574
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 79.612s | Total: 0:01:19 | ETA: 0:00:00
[KArena.play_games |##                              | (2/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 76.801s | Total: 0:02:33 | ETA: 0:30:32
[KArena.play_games |####                            | (3/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 77.302s | Total: 0:03:51 | ETA: 0:28:10
[KArena.play_games |#####                           | (4/24) Winrates: [0.75, 0.25] | No-result: 0 | Eps Time: 72.058s | Total: 0:04:48 | ETA: 0:27:04
[KArena.play_games |######                          | (5/24) Winrates: [0.8, 0.2] | No-result: 0 | Eps Time: 70.614s | Total: 0:05:53 | ETA: 0:24:02
[KArena.play_games |########                        | (6/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 68.385s | Total: 0:06:50 | ETA: 0:22:22
[KArena.play_games |#########                       | (7/24) Winrates: [0.714, 0.286] | No-result: 0 | Eps Time: 68.768s | Total: 0:08:01 | ETA: 0:20:31
[KArena.play_games |##########                      | (8/24) Winrates: [0.625, 0.375] | No-result: 0 | Eps Time: 67.511s | Total: 0:09:00 | ETA: 0:19:30
[KArena.play_games |############                    | (9/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 67.457s | Total: 0:10:07 | ETA: 0:18:01
[KArena.play_games |#############                   | (10/24) Winrates: [0.7, 0.3] | No-result: 0 | Eps Time: 66.888s | Total: 0:11:08 | ETA: 0:16:52
[KArena.play_games |##############                  | (11/24) Winrates: [0.727, 0.273] | No-result: 0 | Eps Time: 67.293s | Total: 0:12:20 | ETA: 0:15:37
[KArena.play_games |################                | (12/24) Winrates: [0.75, 0.25] | No-result: 0 | Eps Time: 68.950s | Total: 0:13:47 | ETA: 0:14:19
[KArena.play_games |#################               | (13/24) Winrates: [0.769, 0.231] | No-result: 0 | Eps Time: 67.777s | Total: 0:14:41 | ETA: 0:13:29
[KArena.play_games |##################              | (14/24) Winrates: [0.786, 0.214] | No-result: 0 | Eps Time: 67.352s | Total: 0:15:42 | ETA: 0:11:55
[KArena.play_games |####################            | (15/24) Winrates: [0.8, 0.2] | No-result: 0 | Eps Time: 66.850s | Total: 0:16:42 | ETA: 0:10:55
