
=== COMMAND 2026-09-06T04:12:55+04:00 ===
/home/codex/projects/gocube-alphazero/.venv/bin/python /home/codex/.cache/gocube-night-tools-d1e63d0f6bd6fdecce5887af97bdb5e3cc166f89/evaluate_gocube_checkpoints.py --candidate /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-b/iteration-0006.pkl --reference /home/codex/projects/gocube-alphazero/checkpoint/c4-t001-c4-c001/iteration-0005.pkl --output /home/codex/projects/gocube-alphazero/training_reports/c4-hparam-night-20260906-005747/evaluations/stage1_eval_B_i6_vs_parent5.json --candidate-id B@6 --reference-id parent@5 --topology cube --size 4 --games 24 --sims 100 --seed 20261572
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 62.370s | Total: 0:01:02 | ETA: 0:00:00
[KArena.play_games |##                              | (2/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 62.928s | Total: 0:02:05 | ETA: 0:23:55
[KArena.play_games |####                            | (3/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 62.492s | Total: 0:03:07 | ETA: 0:23:05
[KArena.play_games |#####                           | (4/24) Winrates: [0.75, 0.25] | No-result: 0 | Eps Time: 62.054s | Total: 0:04:08 | ETA: 0:21:53
[KArena.play_games |######                          | (5/24) Winrates: [0.8, 0.2] | No-result: 0 | Eps Time: 62.381s | Total: 0:05:11 | ETA: 0:20:42
[KArena.play_games |########                        | (6/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 62.059s | Total: 0:06:12 | ETA: 0:19:46
[KArena.play_games |#########                       | (7/24) Winrates: [0.714, 0.286] | No-result: 0 | Eps Time: 62.229s | Total: 0:07:15 | ETA: 0:18:38
[KArena.play_games |##########                      | (8/24) Winrates: [0.625, 0.375] | No-result: 0 | Eps Time: 62.194s | Total: 0:08:17 | ETA: 0:17:38
[KArena.play_games |############                    | (9/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 62.418s | Total: 0:09:21 | ETA: 0:16:36
[KArena.play_games |#############                   | (10/24) Winrates: [0.6, 0.4] | No-result: 0 | Eps Time: 64.656s | Total: 0:10:46 | ETA: 0:15:37
[KArena.play_games |##############                  | (11/24) Winrates: [0.545, 0.455] | No-result: 0 | Eps Time: 65.601s | Total: 0:12:01 | ETA: 0:15:06
[KArena.play_games |################                | (12/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 65.530s | Total: 0:13:06 | ETA: 0:14:18
[KArena.play_games |#################               | (13/24) Winrates: [0.538, 0.462] | No-result: 0 | Eps Time: 65.464s | Total: 0:14:11 | ETA: 0:13:13
[KArena.play_games |##################              | (14/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 65.881s | Total: 0:15:22 | ETA: 0:12:10
[KArena.play_games |####################            | (15/24) Winrates: [0.533, 0.467] | No-result: 0 | Eps Time: 65.494s | Total: 0:16:22 | ETA: 0:11:15
[KArena.play_games |#####################           | (16/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 66.341s | Total: 0:17:41 | ETA: 0:10:04
[KArena.play_games |######################          | (17/24) Winrates: [0.529, 0.471] | No-result: 0 | Eps Time: 66.660s | Total: 0:18:53 | ETA: 0:09:12
[KArena.play_games |########################        | (18/24) Winrates: [0.556, 0.444] | No-result: 0 | Eps Time: 66.337s | Total: 0:19:54 | ETA: 0:08:09
[KArena.play_games |#########################       | (19/24) Winrates: [0.579, 0.421] | No-result: 0 | Eps Time: 65.911s | Total: 0:20:52 | ETA: 0:06:58
[KArena.play_games |##########################      | (20/24) Winrates: [0.55, 0.45] | No-result: 0 | Eps Time: 66.686s | Total: 0:22:13 | ETA: 0:05:46
[KArena.play_games |############################    | (21/24) Winrates: [0.571, 0.429] | No-result: 0 | Eps Time: 66.820s | Total: 0:23:23 | ETA: 0:04:35
[KArena.play_games |#############################   | (22/24) Winrates: [0.545, 0.455] | No-result: 0 | Eps Time: 67.106s | Total: 0:24:36 | ETA: 0:03:25
[KArena.play_games |##############################  | (23/24) Winrates: [0.565, 0.435] | No-result: 0 | Eps Time: 67.099s | Total: 0:25:43 | ETA: 0:02:18
[KArena.play_games |################################| (24/24) Winrates: [0.542, 0.458] | No-result: 0 | Eps Time: 67.003s | Total: 0:26:48 | ETA: 0:01:10
[KArena.play_games |################################| (24/24) Winrates: [0.542, 0.458] | No-result: 0 | Eps Time: 67.003s | Total: 0:26:48 | ETA: 0:01:10
[?25hEVAL RESULT: B@6 13W / 11L / 0D / 0NR, score=0.542, ci95~[0.351, 0.721], 1608.1s
